#
# This file is autogenerated by pip-compile with python 3.9
# To update, run:
#
#    pip-compile --allow-unsafe --generate-hashes --output-file=requirements.txt --pip-args='--only-binary=:all' requirements.in
#
--only-binary :all
    --hash=sha256:55c3d1072704d27401c92339144d199d9de7b52627f724a949fc7d5fc56d8b93 \
    --hash=sha256:589c72667a5febd36f1315aa6e5f56dd4aa4862df295cb51c769d16142ddd7cd \
    --hash=sha256:5bfde62d1d2641a1f5173b8c8c2d96ceb4854f54a44c23102e2ccc7e02f003ec \
    --hash=sha256:5c23b1ad869653bc818e972b7a3a79852d0e494e9ab7e1a701a3decc49c20d51 \
    --hash=sha256:61bfc23df345d8c9716d03717c2ed5e27374e0fe6f659ea64edcd27b4b044cf7 \
    --hash=sha256:6ae828d3a003f03ae31915c31fa684b9890ea44c9c989056fea96e3d12a9fa17 \
    --hash=sha256:6c7cefb4b0640703eb1069835c02486669312bf2f12b48a748e0a7756d0de33d \
    --hash=sha256:6d69f36d445c45cda7b3b26afef2fc34ef5ac0cdc75584a87ef307ee3c8c6d00 \
    --hash=sha256:6f0d5f33feb5f69ddd57a4a4bd3d56c719a141080b445cbf18f238973c5c9923 \
    --hash=sha256:6f8b01295e26c68b3a1b90efb7a89029110d3a4139270b24fda961893216c440 \
    --hash=sha256:713ac174a629d39b7c6a3aa757b337599798da4c1157114a314e4e391cd28e32 \
    --hash=sha256:718626a174e7e467f0558954f94af117b7d4695d48eb980146016afa4b580b2e \
    --hash=sha256:7187a76598bdb895af0adbd2fb7474d7f6025d170bc0a1130242da817ce9e7d1 \
    --hash=sha256:71927042ed6365a09a98a6377501af5c9f0a4d38083652bcd2281a06a5976724 \
    --hash=sha256:7d08744e9bae2ca9c382581f7dce1273fe3c9bae94ff572c3626e8da5b193c6a \
    --hash=sha256:7dadf3c307b31e0e61689cbf9e06be7a867c563d5a63ce9dca578f956609abf8 \
    --hash=sha256:81e3d8c34c623ca4e36c46524a3530e99c0bc95ed068fd6e9b55cb721d408fb2 \
    --hash=sha256:844a9b460871ee0a0b0b68a64890dae9c415e513db0f4a7e3cab41a0f2fedf33 \
    --hash=sha256:8b7ef7cbd4fec9a1e811a5de813311ed4f7ac7d93e0fda233c9b3e1428f7dd7b \
    --hash=sha256:97ef77eb6b044134c0b3a96e16abcb05ecce892965a2124c566af0fd60f717e2 \
    --hash=sha256:99b5eeae8e019e7aad8af8bb314fb908dd2e028b3cdaad87ec05095394cce632 \
    --hash=sha256:a25fa703a527158aaf10dafd956f7d42ac6d30ec80e9a70846253dd13e2f067b \
    --hash=sha256:a2f635ce61a89c5732537a7896b6319a8fcfa23ba09bec36e1b1ac0ab31270d2 \
    --hash=sha256:a79004bb58748f31ae1cbe9fa891054baaa46fb106c2dc7af9f8e3304dc30316 \
    --hash=sha256:a996d01ca39b8dfe77440f3cd600825d05841088fd6bc0144cc6c2ec14cc5f74 \
    --hash=sha256:b0e20cddbd676ab8a64c774fefa0ad787cc506afd844de95da56060348021e96 \
    --hash=sha256:b6613280ccedf24354406caf785db748bebbddcf31408b20c0b48cb86af76866 \
    --hash=sha256:b9d00268fcb9f66fbcc7cd9fe423741d90c75ee029a1d15c09b22d23253c0a44 \
    --hash=sha256:bb01ba6b0d3f6c68b89fce7305080145d4877ad3acaed424bae4d4ee75faa950 \
    --hash=sha256:c2aef4703f1f2ddc6df17519885dbfa3514929149d3ff900b73f45998f2532fa \
    --hash=sha256:c34dc4958b232ef6188c4318cb7b2c2d80521c9a56c52449f8f93ab7bc2a8a1c \
    --hash=sha256:c3630c3ef435c0a7c549ba170a0633a56e92629aeed0e707fec832dee313fb7a \
    --hash=sha256:c3d6a4d0619e09dcd61021debf7059955c2004fa29f48788a3dfaf9c9901a7cd \
    --hash=sha256:d15367ce87c8e9e09b0f989bfd72dc641bcd04ba091c68cd305312d00962addd \
    --hash=sha256:d2f9b69293c33aaa53d923032fe227feac867f81682f002ce33ffae978f0a9a9 \
    --hash=sha256:e999f2d0e12eea01caeecb17b653f3713d758f6dcc770417cf29ef08d3931421 \
    --hash=sha256:ea302f34477fda3f85560a06d9ebdc7fa41e82420e892fc50b577e35fc6a50b2 \
    --hash=sha256:eaba923151d9deea315be1f3e2b31cc39a6d1d2f682f942905951f4e40200922 \
    --hash=sha256:ef9612483cb35171d51d9173647eed5d0069eaa2ee812793a75373447d487aa4 \
    --hash=sha256:f5315a2eb0239185af1bddb1abf472d877fede3cc8d143c6cddad37678293237 \
    --hash=sha256:fa0ffcace9b3aa34d205d8130f7873fcfefcb6a4dd3dd705b0dab69af6712642 \
    --hash=sha256:fc5471e1a54de15ef71c1bc6ebe80d4dc681ea600e68bfd1cbce40427f0b7578
    # via -r requirements.in
aiopg==1.3.3 \
    --hash=sha256:2842dd8741460eeef940032dcb577bfba4d4115205dd82a73ce13b3271f5bf0a \
    --hash=sha256:547c6ba4ea0d73c2a11a2f44387d7133cc01d3c6f3b8ed976c0ac1eff4f595d7
    # via -r requirements.in
aiosignal==1.2.0 \
    --hash=sha256:26e62109036cd181df6e6ad646f91f0dcfd05fe16d0cb924138ff2ab75d64e3a \
    --hash=sha256:78ed67db6c7b7ced4f98e495e572106d5c432a93e1ddd1bf475e1dc05f5b7df2
    # via aiohttp
apache-beam[gcp]==2.38.0 \
    --hash=sha256:026b3844814bf2fe888ff6370e62cd1a4851179d8968f1380549b89184f875b4 \
    --hash=sha256:05c6c50d7e8fc3a6e237495864222d4f56b34e3b1ddc5d88ab77d6947525f34f \
    --hash=sha256:0b454b637b70852c6384472d45688a8e8b1b3239b8dce364cd03193b3a25fef5 \
    --hash=sha256:11e109c1c58c2f40fe2ce38806a38521995fd08659102036dede3bb8c4ca177f \
    --hash=sha256:13819c26520559f69b807d6f8662bff5d645f282fea2140100528981b662d50d \
    --hash=sha256:2090cf8ba01fd857ec9164d6dcfbcfe61a216f8a3f4222cf1b508a5bc09196eb \
    --hash=sha256:2efe790a7fb977cfc0084f8788f39c381a7214f164e9f27d0329c133d5149d7e \
    --hash=sha256:326cf61b60da8b63453eb054f14697b109e35172ecca8dd954974982689e7d05 \
    --hash=sha256:3a4c5c09947f66d9e5ea21e0f51d35d6b769e64442ba5fbca4ef5c639e33c7a4 \
    --hash=sha256:3eec83712c2d76a67d90b40dc2177ac567a326bdd9b65493637f687471189684 \
    --hash=sha256:3fefcf904d3895bcc067bebf4c050af5ce463592b2066cd84d0f3012b9e07a98 \
    --hash=sha256:40b27f31db83686d1747123ea9e4b4090b4a8ea789c6f80c53c81208513fd2db \
    --hash=sha256:43e64029f90553e33ffa0558b45ed6c019b2229e4bd42fc820b85000416cef35 \
    --hash=sha256:4b16ead736510e885098bd28889c17d11a94048b066ab58c633009e5e179e29b \
    --hash=sha256:5dee14658ccdc56e48a509ccc6439214321afbc85a7a83f236a7a68555314817 \
    --hash=sha256:65c1985901f138f23c1e5e0190a976689691296a905d84cbf1a0aa765b4983a2 \
    --hash=sha256:74130705bae1742c2e24e80ec786cff5bbd5c94fea141cb468a7022f6538e8e2 \
    --hash=sha256:8230cad5d0fb87e0add99ee5df7ea99f6f55b10ace1854a51f48dbe0b45990ca \
    --hash=sha256:90889054934e6eb4f4a9d320509d32c8de562303b7c07cbef2ecd8f2dc8d4a35 \
    --hash=sha256:a7bb4282e07a8d5bafcb31e34435a624402391e05fe79da8d93b79ce1a715a88 \
    --hash=sha256:b921e0d1853140db1eb871c1a20c6d0c89623c2dd31502d046da31a4a1b0a94b \
    --hash=sha256:bc4adaf3f781ba9547d47a73adca26fc3e8c05d88f45e6fa3e75293190a20a38 \
    --hash=sha256:beb7094434528392eef29cbda5d7bb3356ed35ffeb032012c7e187fc5ba31cb8 \
    --hash=sha256:bf7800223ab35a81a1cb09aad5745673d9cf55e48620b44c9bd4af9c24f64333 \
    --hash=sha256:c4285ae0222233161b86d7debd2ebb35ac916f504316c3406764ecc43bb2276a \
    --hash=sha256:c88d8eafdd2e2f3fa65e75615824cd783f0077a4b70958b8eea7455c73b8fd02 \
    --hash=sha256:ca78da2b2ed099f56399c08d978106251c65473ceb3511fa0298cc79a2eaa050 \
    --hash=sha256:d6097f70cafcff283b1669571d290f88949a47d3959c6928afe29f6668df0d19 \
    --hash=sha256:dd6601f49ea45d6c4ef257315dffa550d0aeeb30cee6a38954d24e24559a553d \
    --hash=sha256:e088065b55eeb28c8727af6d5e19d83231ce11431ed611d9682ecd827fc7f30c \
    --hash=sha256:e1be453482ed1406077190c54044c56766990d43e8135e4c8af476da0675aaa1 \
    --hash=sha256:f66f643fd0518d1e675aea2579d2408de95379dbfe378ff8ea3cefe862300f14 \
    --hash=sha256:f7db8fe24d479683ff978b67491799d40b04c24f2f52a9752e8caeb7b4b98be2
    # via -r requirements.in
appnope==0.1.3 \
    --hash=sha256:02bd91c4de869fbb1e1c50aafc4098827a7a54ab2f39d9dcba6c9547ed920e24 \
    --hash=sha256:265a455292d0bd8a72453494fa24df5a11eb18373a60c7c0430889f22548605e
    # via -r requirements.in
async-timeout==4.0.2 \
    --hash=sha256:2163e1640ddb52b7a8c80d0a67a08587e5d245cc9c553a74a847056bc2976b15 \
    --hash=sha256:8ca1e4fcf50d07413d66d1a5e416e42cfdf5851c981d679a09851a6853383b3c
    # via
    #   aiohttp
    #   aiopg
attrs==21.4.0 \
    --hash=sha256:2d27e3784d7a565d36ab851fe94887c5eccd6a463168875832a1be79c82828b4 \
    --hash=sha256:626ba8234211db98e869df76230a137c4c40a12d72445c45d5f5b716f076e2fd
    # via aiohttp
autoflake==1.4 \
    --hash=sha256:61a353012cff6ab94ca062823d1fb2f692c4acda51c76ff83a8d77915fba51ea
    # via -r requirements.in
backoff==2.0.1 \
    --hash=sha256:8700797e5f45e41ee3bf357137f074a174797016dc9ad3c2b974a955bab92b50 \
    --hash=sha256:bd6f32d4aff2607a578e847bf5bdb978a0eb1911fe5c0b0a73325328881bb31c
    # via -r requirements.in
beautifulsoup4==4.11.1 \
    --hash=sha256:58d5c3d29f5a36ffeb94f02f0d786cd53014cf9b3b3951d42e0080d8a9498d30 \
    --hash=sha256:ad9aa55b65ef2808eb405f46cf74df7fcb7044d5cbc26487f96eb2ef2e436693
    # via bs4
benepar==0.2.0 \
    --hash=sha256:212177314968f1bc389b3201c06aa06a563c47e89fd566544536c7595ad5f652
    # via -r requirements.in
biopython==1.79 \
    --hash=sha256:03ee5c72b3cc3f0675a8c22ce1c45fe99a32a60db18df059df479ae6cf619708 \
    --hash=sha256:155c5b95857bca7ebd607210cb9d8ea459bb0b86b3ca37ea44ec47c26ede7e9a \
    --hash=sha256:2dbb4388c75b5dfca8ce729e791f465c9c878dbd7ba2ab9a1f9854609d2b5426 \
    --hash=sha256:365569543ea58dd07ef205ec351c23b6c1a3200d5d321eb28ceaecd55eb5955e \
    --hash=sha256:4b3d4eec2e348c3d97a7fde80ee0f2b8ebeed849d2bd64a616833a9be03b93c8 \
    --hash=sha256:4be31815226052d86d4c2f6a103c40504e34bba3e25cc1b1d687a3203c42fb6e \
    --hash=sha256:51eb467a60c38820ad1e6c3a7d4cb10535606f559646e824cc65c96091d91ff7 \
    --hash=sha256:5ae69c5e09769390643aa0f8064517665df6fb99c37433821d6664584d0ecb8c \
    --hash=sha256:72a1477cf1701964c7224e506a54fd65d1cc5228da200b634a17992230aa1cbd \
    --hash=sha256:76988ed3d7383d566db1d7fc69c9cf136c6275813fb749fc6753c340f81f1a8f \
    --hash=sha256:83bfea8a19f9352c47b13965c4b73853e7aeef3c5aed8489895b0679e32c621b \
    --hash=sha256:884a2b99ac7820cb84f70089769a512e3238ee60438b8c934ed519613dc570ce \
    --hash=sha256:8f33dafd3c7254fff5e1684b965e45a7c08d9b8e1bf51562b0a521ff9a6f5ea0 \
    --hash=sha256:947b793e804c59ea45ae46945a57612ad1789ca87af4af0d6a62dcecf3a6246a \
    --hash=sha256:9580978803b582e0612b71673cab289e6bf261a865009cfb9501d65bc726a76e \
    --hash=sha256:98deacc30b8654cfcdcf707d93fa4e3c8717bbda07c3f9f828cf84753d4a1e4d \
    --hash=sha256:9eadfd4300f534cd4fa39613eeee786d2c3d6b981d373c5c46616fa1a97cad10 \
    --hash=sha256:aa23a83a220486af6193760d079b36543fe00afcfbd18280ca2fd0b2c1c8dd6d \
    --hash=sha256:ab93d5749b375be3682866b3a606aa2ebd3e6d868079793925bf4fbb0987cf1f \
    --hash=sha256:b3ab26f26a1956ef26303386510d84e917e31fcbbc94918c336da0163ef628df \
    --hash=sha256:bf634a56f449a4123e48e538d661948e5ac29fb452acd2962b8cb834b472a9d7 \
    --hash=sha256:ceab668be9cbdcddef55ad459f87acd0316ae4a00d32251fea4cf665f5062fda \
    --hash=sha256:d9f6ce961e0c380e2a5435f64c96421dbcebeab6a1b41506bd81251feb733c08 \
    --hash=sha256:e921571b51514a6d35944242d6fef6427c3998acf58940fe1f209ac8a92a6e87 \
    --hash=sha256:edb07eac99d3b8abd7ba56ff4bedec9263f76dfc3c3f450e7d2e2bcdecf8559b \
    --hash=sha256:f0a7e1d94a318f74974345fd0987ec389b16988ec484e67218e900b116b932a8
    # via -r requirements.in
black==22.3.0 \
    --hash=sha256:06f9d8846f2340dfac80ceb20200ea5d1b3f181dd0556b47af4e8e0b24fa0a6b \
    --hash=sha256:10dbe6e6d2988049b4655b2b739f98785a884d4d6b85bc35133a8fb9a2233176 \
    --hash=sha256:2497f9c2386572e28921fa8bec7be3e51de6801f7459dffd6e62492531c47e09 \
    --hash=sha256:30d78ba6bf080eeaf0b7b875d924b15cd46fec5fd044ddfbad38c8ea9171043a \
    --hash=sha256:328efc0cc70ccb23429d6be184a15ce613f676bdfc85e5fe8ea2a9354b4e9015 \
    --hash=sha256:35020b8886c022ced9282b51b5a875b6d1ab0c387b31a065b84db7c33085ca79 \
    --hash=sha256:5795a0375eb87bfe902e80e0c8cfaedf8af4d49694d69161e5bd3206c18618bb \
    --hash=sha256:5891ef8abc06576985de8fa88e95ab70641de6c1fca97e2a15820a9b69e51b20 \
    --hash=sha256:637a4014c63fbf42a692d22b55d8ad6968a946b4a6ebc385c5505d9625b6a464 \
    --hash=sha256:67c8301ec94e3bcc8906740fe071391bce40a862b7be0b86fb5382beefecd968 \
    --hash=sha256:6d2fc92002d44746d3e7db7cf9313cf4452f43e9ea77a2c939defce3b10b5c82 \
    --hash=sha256:6ee227b696ca60dd1c507be80a6bc849a5a6ab57ac7352aad1ffec9e8b805f21 \
    --hash=sha256:863714200ada56cbc366dc9ae5291ceb936573155f8bf8e9de92aef51f3ad0f0 \
    --hash=sha256:9b542ced1ec0ceeff5b37d69838106a6348e60db7b8fdd245294dc1d26136265 \
    --hash=sha256:a6342964b43a99dbc72f72812bf88cad8f0217ae9acb47c0d4f141a6416d2d7b \
    --hash=sha256:ad4efa5fad66b903b4a5f96d91461d90b9507a812b3c5de657d544215bb7877a \
    --hash=sha256:bc58025940a896d7e5356952228b68f793cf5fcb342be703c3a2669a1488cb72 \
    --hash=sha256:cc1e1de68c8e5444e8f94c3670bb48a2beef0e91dddfd4fcc29595ebd90bb9ce \
    --hash=sha256:cee3e11161dde1b2a33a904b850b0899e0424cc331b7295f2a9698e79f9a69a0 \
    --hash=sha256:e3556168e2e5c49629f7b0f377070240bd5511e45e25a4497bb0073d9dda776a \
    --hash=sha256:e8477ec6bbfe0312c128e74644ac8a02ca06bcdb8982d4ee06f209be28cdf163 \
    --hash=sha256:ee8f1f7228cce7dffc2b464f07ce769f478968bfb3dd1254a4c2eeed84928aad \
    --hash=sha256:fd57160949179ec517d32ac2ac898b5f20d68ed1a9c977346efbac9c2f1e779d
    # via -r requirements.in
blis==0.7.7 \
    --hash=sha256:148f59a0a47a38ce82e3afc50c709494d5e5a494bef28ce1519c7a17346c645b \
    --hash=sha256:1667db8439d9ca41c0c1f0ea954d87462be01b125436c4b264f73603c9fb4e82 \
    --hash=sha256:3e024f103522e72a27019cfcfe14569522a394f5d651565560a18040fdd69a6c \
    --hash=sha256:4a48eeaa506f176bcac306378f5e8063697c93e26d2418fcbe053e8912019090 \
    --hash=sha256:5d4a81f9438db7a19ac8e64ad41331f65a659ea8f3bb1889a9c2088cfd9fe104 \
    --hash=sha256:64bef63b1abd5b41819ea53897bdbc03c631a59c1757a9393e6ae0828692f31c \
    --hash=sha256:680480dfa16b354f2e4d584edb8d36f0505ed8df12939beee2d161aea7bb3609 \
    --hash=sha256:76d13dbcd648ca33dfc83569bb219d0696e4f6e5ad00b9f538332a3bdb28ff30 \
    --hash=sha256:7865e39cac4e10506afc49213938fb7e13bf73ca980c9c20ffad2de4ef858f43 \
    --hash=sha256:a0183760604b14e8eb671a431d06606594def03c36aaaa2a2e7b7f88382dac76 \
    --hash=sha256:b5e0acc760daf5c3b45bce44653943e3a04d81c21c5b92213ed51664525dc24e \
    --hash=sha256:bead485e5d79d3eb62a8df55618743878fb3cba606aaf926153db5803270b185 \
    --hash=sha256:cfb7d730fef706f3ea4389196ce5f610f24cc83f828c498a275c12f05f0cf5c4 \
    --hash=sha256:d6055ced65d6581ab4f1da0d3f6ec14c60512474c5c9b3210c9f30dd7dd1447d \
    --hash=sha256:e22145110864bcffb1d52cb57050b67b8a8ecd43c7c0a1ac0bcdb2c85c8bf416 \
    --hash=sha256:f4109cce38e644e81d923836b34024905d59e88c8fb48b89b420f4d7661cd89f
    # via
    #   spacy
    #   thinc
boto==2.49.0 \
    --hash=sha256:147758d41ae7240dc989f0039f27da8ca0d53734be0eb869ef16e3adcfa462e8 \
    --hash=sha256:ea0d3b40a2d852767be77ca343b58a9e3a4b00d9db440efb8da74b4e58025e5a
    # via -r requirements.in
boto3==1.23.0 \
    --hash=sha256:07c4d128cb625f9459af8b6dff65ad9c3475e3b186f81c0e57af3d563d933cbd \
    --hash=sha256:a5b7cce2473cb7f61a9684a68799f80b049236de62e63e7b4cd2bb0d1e9c58ad
    # via -r requirements.in
boto3-stubs[s3]==1.23.0 \
    --hash=sha256:2b93c908e3c75f821d19b4449e7a0cb5f9bb95c52b23c8a9eea3076f3589a6e6 \
    --hash=sha256:f1934a4c25770c31a573eef8f999d272844ec9223cee56e3155c6ed07ea4d378
    # via -r requirements.in
botocore==1.26.0 \
    --hash=sha256:25c43b8a7950d785daf3840bb10277378f36d41b208be3e01614537bdb419fe7 \
    --hash=sha256:4c7ae9198ffbe1a834fd3928d2e6a4c68250c0d9f82e70c32b652d3525bec9c3
    # via
    #   -r requirements.in
    #   boto3
    #   s3transfer
botocore-stubs==1.26.0.post1 \
    --hash=sha256:328ab5ea96f2ab834c904274c2ca5e32bb5ce31d97cc382b94e24eace96d7b6f \
    --hash=sha256:bd4d61f42656ccc0f73f65d61a22b1523f64c259c8110e9e9d287c7f566474e9
    # via boto3-stubs
bs4==0.0.1 \
    --hash=sha256:36ecea1fd7cc5c0c6e4a1ff075df26d50da647b75376626cc186e2212886dd3a
    # via -r requirements.in
cachetools==4.2.4 \
    --hash=sha256:89ea6f1b638d5a73a4f9226be57ac5e4f399d22770b92355f92dcb0f7f001693 \
    --hash=sha256:92971d3cb7d2a97efff7c7bb1657f21a8f5fb309a37530537c71b1774189f2d1
    # via
    #   apache-beam
    #   google-auth
catalogue==2.0.7 \
    --hash=sha256:535d33ae79ebd21ca298551d85da186ae8b8e1df36b0fb0246da774163ec2d6b \
    --hash=sha256:cab4feda641fe05da1e6a1a9d123b0869d5ca324dcd93d4a5c384408ab62e7fb
    # via
    #   spacy
    #   srsly
    #   thinc
certifi==2021.10.8 \
    --hash=sha256:78884e7c1d4b00ce3cea67b44566851c4343c120abd683433ce934a68ea58872 \
    --hash=sha256:d62a0163eb4c2344ac042ab2bdf75399a71a2d8c7d47eac2e2ee91b9d6339569
    # via requests
charset-normalizer==2.0.12 \
    --hash=sha256:2857e29ff0d34db842cd7ca3230549d1a697f96ee6d3fb071cfa6c7393832597 \
    --hash=sha256:6881edbebdb17b39b4eaaa821b438bf6eddffb4468cf344f09f89def34a8b1df
    # via
    #   aiohttp
    #   requests
click==8.1.3 \
    --hash=sha256:7682dc8afb30297001674575ea00d1814d808d6a36af415a82bd481d37ba7b8e \
    --hash=sha256:bb4d8133cb15a609f44e8213d9b391b0809795062913b383c62be0ee95b1db48
    # via
    #   black
    #   flask
    #   nltk
    #   typer
cloudpickle==2.0.0 \
    --hash=sha256:5cd02f3b417a783ba84a4ec3e290ff7929009fe51f6405423cfccfadd43ba4a4 \
    --hash=sha256:6b2df9741d06f43839a3275c4e6632f7df6487a1f181f5f46a052d3c917c3d11
    # via apache-beam
crcmod==1.7 \
    --hash=sha256:dc7051a0db5f2bd48665a990d3ec1cc305a466a77358ca4492826f41f283601e
    # via apache-beam
cx-oracle==8.3.0 \
    --hash=sha256:076ffb71279d6b2dcbf7df028f62a01e18ce5bb73d8b01eab582bf14a62f4a61 \
    --hash=sha256:07f01608dfb6603a8f2a868fc7c7bdc951480f187df8dbc50f4d48c884874e6a \
    --hash=sha256:3b2d215af4441463c97ea469b9cc307460739f89fdfa8ea222ea3518f1a424d9 \
    --hash=sha256:3baa878597c5fadb2c72f359f548431c7be001e722ce4a4ebdf3d2293a1bb70b \
    --hash=sha256:410747d542e5f94727f5f0e42e9706c772cf9094fb348ce965ab88b3a9e4d2d8 \
    --hash=sha256:4b3afe7a911cebaceda908228d36839f6441cbd38e5df491ec25960562bb01a0 \
    --hash=sha256:4c82ca74442c298ceec56d207450c192e06ecf8ad52eb4aaad0812e147ceabf7 \
    --hash=sha256:54164974d526b76fdefb0b66a42b68e1fca5df78713d0eeb8c1d0047b83f6bcf \
    --hash=sha256:70d3cf030aefd71f99b45beba77237b2af448adf5e26be0db3d0d3dee6ea4230 \
    --hash=sha256:715a8bbda5982af484ded14d184304cc552c1096c82471dd2948298470e88a04 \
    --hash=sha256:b6a23da225f03f50a81980c61dbd6a358c3575f212ca7f4c22bb65a9faf94f7f \
    --hash=sha256:b82e4b165ffd807a2bd256259a6b81b0a2452883d39f987509e2292d494ea163 \
    --hash=sha256:b902db61dcdcbbf8dd981f5a46d72fef40c5150c7fc0eb0f0698b462d6eb834e \
    --hash=sha256:bf01ce87edb4ef663b2e5bd604e1e0154d2cc2f12b60301f788b569d9db8a900 \
    --hash=sha256:de42bdc882abdc5cea54597da27a05593b44143728e5b629ad5d35decb1a2036 \
    --hash=sha256:df412238a9948340591beee9ec64fa62a2efacc0d91107034a7023e2991fba97
    # via -r requirements.in
cymem==2.0.6 \
    --hash=sha256:04676d696596b0db3f3c5a3936bab12fb6f24278921a6622bb185e61765b2b4d \
    --hash=sha256:169725b5816959d34de2545b33fee6a8021a6e08818794a426c5a4f981f17e5e \
    --hash=sha256:2aa3fa467d906cd2c27fa0a2e2952dd7925f5fcc7973fab6d815ef6acb25aad8 \
    --hash=sha256:4749f220e4c06ec44eb10de13794ff0508cdc4f8eff656cf49cab2cdb3122c0c \
    --hash=sha256:492084aef23ac2ff3da3729e9d36340bc91a96c2dc8c3a82a1926e384ab52412 \
    --hash=sha256:4f87fe087f2ae36c3e20e2b1a29d7f76a28c035372d0a97655f26223d975235a \
    --hash=sha256:6b0d1a6b0a1296f31fa9e4b7ae5ea49394084ecc883b1ae6fec4844403c43468 \
    --hash=sha256:700540b68e96a7056d0691d467df2bbaaf0934a3e6fe2383669998cbee19580a \
    --hash=sha256:971cf0a8437dfb4185c3049c086e463612fe849efadc0f5cc153fc81c501da7d \
    --hash=sha256:a93fba62fe79dbf6fc4d5b6d804a6e114b44af3ff3d40a28833ee39f21bd336b \
    --hash=sha256:af3c01e6b20f9e6c07c7d7cdb7f710e49889d3906c9a3e039546ee6636a34b9a \
    --hash=sha256:b8e1c18bb00800425576710468299153caad20c64ddb6819d40a6a34e21ee21c \
    --hash=sha256:c59293b232b53ebb47427f16cf648e937022f489cff36c11d1d8a1f0075b6609 \
    --hash=sha256:d7a59cef8f2fa25d12e2c30138f8623acbd43ad2715e730a709e49c5eef8e1b0 \
    --hash=sha256:dd52d8a81881804625df88453611175ab7e0099b34f52204da1f6940cf2e83c9 \
    --hash=sha256:ea535f74ab6024e7416f93de564e5c81fb7c0964b96280de66f60aeb05f0cf53
    # via
    #   preshed
    #   spacy
    #   thinc
dacite==1.6.0 \
    --hash=sha256:4331535f7aabb505c732fa4c3c094313fc0a1d5ea19907bf4726a7819a68b93f \
    --hash=sha256:d48125ed0a0352d3de9f493bf980038088f45f3f9d7498f090b50a847daaa6df
    # via
